098120,00568188,마이크로컨텍솔
009520,00128111,포스코엠텍
058820,00380429,CMG제약
050120,00175623,ES큐브
024120,00157539,KB오토시스
044180,00111218,KD
086960,00445841,MDS테크
950110,00938688,SBI핀테크솔루션즈
079940,00506294,가비아
078890,00441304,가온미디어
399720,01364747,가온칩스
036620,00261009,감성코퍼레이션
217730,01025644,강스템바이오텍
114190,00100601,강원에너지
094480,00587457,갤럭시아머니트리
039240,00206039,경남스틸
053950,00307028,경남제약
011040,00101549,경동제약
024910,00102353,경창산업
198440,01032583,고려시멘트
049720,00336297,고려신용정보
014570,00103015,고려제약
348150,01399071,고바이오랩
098460,00579999,고영
035290,00249502,골드앤에스
038530,00255105,골드퍼시픽
215000,01067516,골프존
121440,00674498,골프존뉴딘홀딩스
366030,01307335,공구우먼
014200,01381939,광림
029480,00186452,광무
026910,00104120,광진실업
355150,01476219,교보10호기업인수목적
397880,01582228,교보11호스팩
421800,01620713,교보12호스팩
440790,01677678,교보13호스팩
053270,00202060,구영테크
066620,00253985,국보디자인
043650,00256715,국순당
006050,00104537,국영지앤엠
060480,00203847,국일신동
078130,00104573,국일제지
307750,01329957,국전약품
035080,00244561,그래디언트
900290,01170962,GRT
204020,00671978,그리티
186230,00602279,그린플러스
083450,00540863,GST
900070,00783246,글로벌에스엠
204620,01042711,글로벌텍스프리
019660,00159731,글로본
053260,00105475,금강철강
036190,00176516,금화피에스시
049080,00377018,기가레인
035460,00258421,기산텔레콤
308100,01181807,까스텔바작
187790,00994994,나노
286750,01136001,나노브릭
121600,00439965,나노신소재
247660,00660459,나노씨엠에스
039860,00230425,나노엔텍
091970,00542074,나노캠텍
051490,00297095,나라엠앤디
137080,00362122,나래나노텍
190510,00819374,나무가
242040,01136348,나무기술
089600,00486097,나스미디어
293580,00651017,나우IB
138610,00767628,나이벡
130580,00606293,나이스디앤비
036800,00264945,나이스정보통신
030190,00158325,NICE평가정보
267320,01208849,나인테크
111710,00245694,남화산업
091590,00108001,남화토건
168330,00923792,내츄럴엔도텍
094860,00599106,네오리진
253590,01170865,네오셈
212560,00876865,네오오토
095660,00628860,네오위즈
042420,00266952,네오위즈홀딩스
950220,01511558,네오이뮨텍
311390,01219155,네오크레마
085910,00447928,네오티스
092730,00551920,네오팜
290660,01246034,네오펙트
306620,01325429,네온테크
153460,00842585,네이블커뮤니케이션즈
007390,00117276,네이처셀
033640,00227333,네패스
330860,01368354,네패스아크
089140,00416414,넥스턴바이오
137940,00614593,넥스트아이
160550,00974927,NEW
396270,01515864,넥스트칩
348210,01080252,넥스틴
225570,01096341,넥슨게임즈
217270,01067808,넵튠
104620,00632845,노랑풍선
194700,00811372,노바렉스
285490,01259232,노바텍
106520,00536329,노블엠앤비
376930,01494118,노을
278650,01189438,노터스
142280,00513948,녹십자엠에스
234690,01135057,녹십자웰빙
065560,00393469,녹원씨엔아이
154030,00867478,아시아종묘
054050,00176835,농우바이오
069140,00410997,누리플랜
040160,00269889,누리플렉스
332290,01394669,누보
348340,01336461,뉴로메카
060260,00351375,뉴보텍
012340,00105040,뉴인텍
214870,00820389,뉴지랩파마
270870,01214248,뉴트리
