00152729,광전자,2022-11014,non_financial_company
00220561,광주신세계,2021-11014,fs_differ
00113359,교보증권,2011-11011,financial_company
00453284,교촌에프앤비,2022-11014,non_financial_company
00104388,국도화학,2022-11014,non_financial_company
00168331,국동,2022-11014,non_financial_company
00104519,국보,2022-11014,non_financial_company
00104722,국제약품,2022-11014,non_financial_company
00557508,GKL,2022-11014,non_financial_company
00454946,그린케미칼,2022-11014,non_financial_company
00105156,극동유화,2022-11014,non_financial_company
00105299,금강공업,2022-11014,non_financial_company
00168401,금비,2022-11014,non_financial_company
00106119,금양,2022-11014,non_financial_company
00106313,금호건설,2022-11014,non_financial_company
00106368,금호석유화학,2022-11014,non_financial_company
00105606,금호에이치티,2022-11014,non_financial_company
00106395,금호전기,2022-11014,non_financial_company
00481454,금호타이어,2022-11014,non_financial_company
00106614,기신정기,2021-11014,fs_differ
01664948,기아,2011-11011,financial_company
00129420,까뮤이앤씨,2022-11014,non_financial_company
00113492,깨끗한나라,2022-11014,non_financial_company
00107066,남광토건,2022-11014,non_financial_company
00107224,남선알미늄,2022-11014,non_financial_company
00172185,남성,2022-11014,non_financial_company
00107598,남양유업,2022-11014,non_financial_company
00107987,남해화학,2022-11014,non_financial_company
00167192,넥센,2022-11014,non_financial_company
00173874,넥센타이어,2022-11014,non_financial_company
00904672,넷마블,2022-11014,non_financial_company
00583442,노루페인트,2022-11014,non_financial_company
00113508,노루홀딩스,2022-11014,non_financial_company
00129679,녹십자,2022-11014,non_financial_company
00108135,녹십자홀딩스,2022-11014,non_financial_company
00108241,농심,2022-11014,non_financial_company
00459871,농심홀딩스,2022-11014,non_financial_company
01464108,다스코,2011-11011,financial_company
00156859,다올투자증권,2011-11011,financial_company
00176914,다우기술,2022-11014,non_financial_company
00453488,다이나믹디자인,2022-11014,non_financial_company
00108913,대교,2022-11014,non_financial_company
00108977,대구백화점,2022-11014,non_financial_company
00767637,대덕,2011-11011,financial_company
01478712,대덕전자,2022-11014,non_financial_company
01076480,대동,2011-11011,financial_company
00157104,대동전자,2021-11014,fs_differ
00109754,대림비앤코,2022-11014,non_financial_company
00109824,대림통상,2022-11014,non_financial_company
00121941,대상,2022-11014,non_financial_company
00539274,대상홀딩스,2022-11014,non_financial_company
00828789,대성산업,2022-11014,non_financial_company
00787376,대성에너지,2022-11014,non_financial_company
00108940,대성홀딩스,2022-11014,non_financial_company
00110893,대신증권,2011-11011,financial_company
00111111,대양금속,2022-11014,non_financial_company
00111458,대영포장,2022-11014,non_financial_company
00124540,대우건설,2022-11014,non_financial_company
00111689,대우부품,2022-11014,non_financial_company
00111704,대우조선해양,2022-11014,non_financial_company
00111810,대웅,2022-11014,non_financial_company
00427483,대웅제약,2022-11014,non_financial_company
00111847,대원강업,2022-11014,non_financial_company
00260392,대원전선,2022-11014,non_financial_company
00111999,대원제약,2022-11014,non_financial_company
00112022,대원화성,2022-11014,non_financial_company
00149804,대유에이텍,2022-11014,non_financial_company
00126089,대유플러스,2022-11014,non_financial_company
00112679,대창단조,2022-11014,non_financial_company
00112651,대창,2022-11014,non_financial_company
00112970,대한방직,2022-11014,non_financial_company
00260383,대한유화,2022-11014,non_financial_company
00113207,대한전선,2022-11014,non_financial_company
00113225,대한제강,2022-11014,non_financial_company
00113234,대한제당,2022-11014,non_financial_company
00113243,대한제분,2022-11014,non_financial_company
00113526,대한항공,2022-11014,non_financial_company
00113535,대한해운,2022-11014,non_financial_company
00113544,대한화섬,2022-11014,non_financial_company
00113614,대현,2022-11014,non_financial_company
00428729,대호에이엘,2022-11014,non_financial_company
01010110,더블유게임즈,2022-11014,non_financial_company
00172291,더존비즈온,2022-11014,non_financial_company
00114093,덕성,2022-11014,non_financial_company
00114154,덕양산업,2022-11014,non_financial_company
00526599,덴티움,2022-11014,non_financial_company
00114552,도화엔지니어링,2022-11014,non_financial_company
00114792,동국제강,2022-11014,non_financial_company
00115287,동방,2022-11014,non_financial_company
00115384,동방아그로,2022-11014,non_financial_company
01690688,동부건설,2011-11011,financial_company
01268674,동서,2011-11011,financial_company
00116268,동성제약,2022-11014,non_financial_company
00679314,동성케미컬,2022-11014,non_financial_company
00116824,동아쏘시오홀딩스,2022-11014,non_financial_company
00956930,동아에스티,2022-11014,non_financial_company
00178754,동아지질,2022-11014,non_financial_company
01262458,동아타이어,2022-11014,non_financial_company
00540641,동양고속,2022-11014,non_financial_company
01286120,동양,2011-11011,financial_company
00117267,동양생명,2011-11011,financial_company
00117629,동양철관,2022-11014,non_financial_company
00117726,동양피스톤,2022-11014,non_financial_company
00340917,동원F&B,2022-11014,non_financial_company
00118008,동원금속,2021-11014,fs_differ
00118026,동원산업,2022-11014,non_financial_company
00118044,동원수산,2022-11014,non_financial_company
00132637,동원시스템즈,2022-11014,non_financial_company
00939687,동일고무벨트,2022-11014,non_financial_company
00172936,동일산업,2011-11011,update
00118451,동일제강,2022-11014,non_financial_company
00119195,동화약품,2022-11014,non_financial_company
01032486,두산밥캣,2022-11014,non_financial_company
00117212,두산,2022-11014,non_financial_company
00159616,두산에너빌리티,2022-11014,non_financial_company
01412725,두산퓨얼셀,2022-11014,non_financial_company
00119672,두올,2022-11014,non_financial_company
00415646,드림텍,2022-11014,non_financial_company
00177199,디씨엠,2022-11014,non_financial_company
00118275,디아이,2022-11014,non_financial_company
01022629,디아이씨,2011-11011,financial_company
00118266,DRB동일,2022-11014,non_financial_company
01475609,디앤디플랫폼리츠,2011-11011,update
00116949,DN오토모티브,2022-11014,non_financial_company
00117179,디와이,2022-11014,non_financial_company
01059605,디와이파워,2022-11014,non_financial_company
00561866,락앤락,2022-11014,non_financial_company
00231372,롯데관광개발,2022-11014,non_financial_company
00545716,롯데렌탈,2022-11014,non_financial_company
01363818,롯데리츠,2011-11011,update
00113562,롯데손해보험,2011-11011,financial_company
00120526,롯데쇼핑,2022-11014,non_financial_company
00157681,롯데정밀화학,2022-11014,non_financial_company
01262032,롯데정보통신,2022-11014,non_financial_company
01258507,롯데제과,2022-11014,non_financial_company
00120562,롯데지주,2022-11014,non_financial_company
00120571,롯데칠성음료,2022-11014,non_financial_company
00165413,롯데케미칼,2022-11014,non_financial_company
00158307,롯데하이마트,2022-11014,non_financial_company
00204208,마니커,2022-11014,non_financial_company
01442966,마스턴프리미어리츠,2011-11011,update
00120872,만호제강,2022-11014,non_financial_company
00435297,맥쿼리인프라,2011-11011,financial_company
00860332,메리츠금융지주,2011-11011,financial_company
00163682,메리츠증권,2011-11011,financial_company
00117744,메리츠화재,2011-11011,financial_company
00442835,메타랩스,2022-11014,non_financial_company
00121039,명문제약,2022-11014,non_financial_company
00173078,명신산업,2022-11014,non_financial_company
00173102,모나리자,2022-11014,non_financial_company
00121288,모나미,2022-11014,non_financial_company
01035289,모두투어리츠,2022-11014,non_financial_company
00151128,모토닉,2022-11014,non_financial_company
00136086,무림페이퍼,2022-11014,non_financial_company
00119007,무림P&P,2022-11014,non_financial_company
00121543,무학,2022-11014,non_financial_company
00121570,문배철강,2022-11014,non_financial_company
01644360,미래산업,2011-11011,financial_company
00104786,미래아이앤지,2022-11014,non_financial_company
01576102,미래에셋글로벌리츠,2021-11014,fs_differ
01437292,미래에셋맵스리츠,2020-11014,fs_differ
00600013,맵스리얼티1,2011-11011,financial_company
00112332,미래에셋생명,2011-11011,financial_company
00111722,미래에셋증권,2011-11011,financial_company
00121932,미원상사,2022-11014,non_financial_company
01234297,미원에스씨,2022-11014,non_financial_company
00706715,미원홀딩스,2022-11014,non_financial_company
00855163,미원화학,2022-11014,non_financial_company
00122056,미창석유공업,2022-11014,non_financial_company
00910947,바다로19호,2022-11014,non_financial_company
00122348,방림,2022-11014,non_financial_company
00122472,백광산업,2022-11014,non_financial_company
00122551,백산,2022-11014,non_financial_company
00122694,범양건영,2022-11014,non_financial_company
00122898,벽산,2022-11014,non_financial_company
00123107,보락,2022-11014,non_financial_company
00123143,보령,2022-11014,non_financial_company
00123541,보해양조,2022-11014,non_financial_company
00123718,부광약품,2022-11014,non_financial_company
00123772,부국증권,2011-11011,financial_company
00123781,부국철강,2022-11014,non_financial_company
00124027,부산산업,2022-11014,non_financial_company
00124151,부산주공,2022-11014,non_financial_company
00107677,비비안,2022-11014,non_financial_company
00520887,비상교육,2022-11014,non_financial_company
00273615,비케이탑스,2022-11014,non_financial_company
00124726,빙그레,2022-11014,non_financial_company
00109718,사조대림,2022-11014,non_financial_company
00137252,사조동아원,2022-11014,non_financial_company
00124799,사조산업,2022-11014,non_financial_company
00124780,사조씨푸드,2022-11014,non_financial_company
00141875,사조오양,2022-11014,non_financial_company
00125974,삼부토건,2022-11014,non_financial_company
00126362,삼성SDI,2022-11014,non_financial_company
00126201,삼성공조,2022-11014,non_financial_company
00149655,삼성물산,2022-11014,non_financial_company
00877059,삼성바이오로직스,2022-11014,non_financial_company
00126256,삼성생명,2011-11011,financial_company
00126186,삼성에스디에스,2022-11014,non_financial_company
00126308,삼성엔지니어링,2022-11014,non_financial_company
00126371,삼성전기,2022-11014,non_financial_company
00126380,삼성전자,2022-11014,non_financial_company
00126414,삼성제약,2022-11014,non_financial_company
00126478,삼성중공업,2022-11014,non_financial_company
00104856,삼성증권,2011-11011,financial_company
00423690,삼성출판사,2022-11014,non_financial_company
00126292,삼성카드,2011-11011,financial_company
00431787,삼성화재애니카손해사정,2011-11011,financial_company
00126779,삼아알미늄,2022-11014,non_financial_company
00896285,삼양사,2022-11014,non_financial_company
00126955,삼양식품,2022-11014,non_financial_company
00127042,삼양통상,2022-11014,non_financial_company
01060814,삼양패키징,2022-11014,non_financial_company
00126937,삼양홀딩스,2022-11014,non_financial_company
00127167,삼영무역,2022-11014,non_financial_company
00127200,삼영전자공업,2022-11014,non_financial_company
00127255,삼영화학공업,2022-11014,non_financial_company
00191588,삼원강재,2022-11014,non_financial_company
00127802,삼익THK,2022-11014,non_financial_company
00127857,삼익악기,2022-11014,non_financial_company
00109806,삼일씨엔에스,2022-11014,non_financial_company
00128032,삼일제약,2022-11014,non_financial_company
00128227,삼정펄프,2022-11014,non_financial_company
00128412,삼진제약,2022-11014,non_financial_company
00128555,삼천리,2022-11014,non_financial_company
00128980,삼호개발,2022-11014,non_financial_company
00129235,삼화왕관,2022-11014,non_financial_company
00129271,삼화전기,2022-11014,non_financial_company
00129280,삼화전자공업,2022-11014,non_financial_company
00129350,삼화콘덴서공업,2022-11014,non_financial_company
00129387,삼화페인트공업,2022-11014,non_financial_company
00112059,상상인증권,2011-11011,financial_company
00129642,상신브레이크,2022-11014,non_financial_company
00305668,새론오토모티브,2022-11014,non_financial_company
00130091,샘표,2022-11014,non_financial_company
01167056,샘표식품,2022-11014,non_financial_company
00163114,서연,2022-11014,non_financial_company
01036446,서연이화,2022-11014,non_financial_company
00130684,서울도시가스,2022-11014,non_financial_company
00130879,서울식품공업,2022-11014,non_financial_company
00131197,서원,2022-11014,non_financial_company
00131692,서흥,2022-11014,non_financial_company
00131939,선도전기,2022-11014,non_financial_company
00132211,SUN&L,2022-11014,non_financial_company
00855093,선진,2022-11014,non_financial_company
00132628,성문전자,2022-11014,non_financial_company
00132725,성보화학,2022-11014,non_financial_company
00132804,성신양회,2022-11014,non_financial_company
00132868,성안,2022-11014,non_financial_company
00133335,성창기업지주,2022-11014,non_financial_company
00133618,세기상사,2022-11014,non_financial_company
00133812,세방,2022-11014,non_financial_company
00133858,세방전지,2022-11014,non_financial_company
00106669,세아베스틸지주,2022-11014,non_financial_company
01325979,세아제강,2022-11014,non_financial_company
00124197,세아제강지주,2022-11014,non_financial_company
00133991,세아특수강,2022-11014,non_financial_company
00377610,세아홀딩스,2022-11014,non_financial_company
00134176,세우글로벌,2022-11014,non_financial_company
00585219,세원이앤씨,2022-11014,non_financial_company
00134316,세원정공,2022-11014,non_financial_company
00422895,세이브존I&C,2022-11014,non_financial_company
00134510,세종공업,2022-11014,non_financial_company
00415628,세진중공업,2022-11014,non_financial_company
00133706,세하,2022-11014,non_financial_company
00450010,센트랄모텍,2022-11014,non_financial_company
00151863,센트럴인사이트,2022-11014,non_financial_company
00413046,셀트리온,2022-11014,non_financial_company
01412822,솔루스첨단소재,2022-11014,non_financial_company
01159233,솔루엠,2022-11014,non_financial_company
00134963,송원산업,2022-11014,non_financial_company
00193328,수산인더스트리,2022-11014,non_financial_company
00135111,수산중공업,2022-11014,non_financial_company
00117498,스틱인베스트먼트,2011-11011,update
00852087,시디즈,2011-11011,update
00135777,신대양제지,2011-11011,update
00135795,신도리코,2011-11011,update
00135962,신라교역,2011-11011,update
00136271,신성이엔지,2011-11011,update
00136341,신성통상,2011-11011,update
00217947,신세계건설,2011-11011,update
01630808,신세계,2011-11011,update
00219486,신세계I&C,2011-11011,update
00234412,신세계인터내셔날,2011-11011,update
00274933,신세계푸드,2011-11011,update
00136402,신송홀딩스,2011-11011,update
00136624,신영와코루,2011-11011,update
00136721,신영증권,2011-11011,update
01625860,신원,2011-11011,update
00173698,신일전자,2011-11011,update
00137368,신풍,2011-11011,update
00137359,신풍제약,2011-11011,update
00382199,신한지주,2011-11011,update
01436558,신한서부티엔디리츠,2011-11011,update
01276594,신한알파리츠,2011-11011,update
00173795,신흥,2011-11011,update
00681142,쌍방울,2011-11011,update
00138224,쌍용씨앤이,2011-11011,update
00138242,쌍용자동차,2011-11011,update
00138057,써니전자,2011-11011,update
00108065,쎌마테라퓨틱스,2011-11011,update
01026157,쏘카,2011-11011,update
00127158,씨아이테크,2011-11011,update
00670340,씨에스윈드,2011-11011,update
00113410,CJ대한통운,2011-11011,update
00303873,CJ CGV,2011-11011,update
00635134,CJ제일제당,2011-11011,update
00138516,아남전자,2011-11011,update
00154462,아모레퍼시픽그룹,2011-11011,update
00583424,아모레퍼시픽,2011-11011,update
00138701,아세아,2011-11011,update
00990165,아세아시멘트,2011-11011,update
00138729,아세아제지,2011-11011,update
00145437,아센디오,2011-11011,update
00458234,아시아나IDT,2011-11011,update
00138792,아시아나항공,2011-11011,update
00360142,아이마켓코리아,2011-11011,update
00115977,아이에스동서,2011-11011,update
00486705,아주스틸,2011-11011,update
00117027,알루코,2011-11011,update
00139454,애경산업,2011-11011,update
00936787,애경케미칼,2011-11011,update
00139764,에넥스,2011-11011,update
00854997,에스디바이오센서,2011-11011,update
00130772,SBS,2011-11011,update
00125521,에스엘,2011-11011,update
00147860,에스엠벡셀,2011-11011,update
00158501,에스원,2011-11011,update
00133511,SG세계물산,2011-11011,update
00131832,SK디스커버리,2011-11011,update
00201450,SK렌터카,2011-11011,update
01319899,SK바이오사이언스,2011-11011,update
00878696,에스케이바이오팜,2011-11011,update
00164779,SK하이닉스,2011-11011,update
00121969,에쓰씨엔지니어링,2011-11011,update
00651901,에어부산,2011-11011,update
00400857,에이블씨엔씨,2011-11011,update
00143314,에이엔피,2011-11011,update
00860730,에이리츠,2011-11011,update
00350312,HDC랩스,2011-11011,update
00357935,HDC현대EP,2011-11011,update
01205709,HD현대,2011-11011,update
00361008,HSD엔진,2011-11011,update
00169048,HLB글로벌,2011-11011,update
00164645,HMM,2011-11011,update
00152385,에이프로젠,2011-11011,update
00101044,에이프로젠제약,2011-11011,update
00684802,에이플러스에셋,2011-11011,update
00261443,엔씨소프트,2011-11011,update
01535257,엔에이치스팩19호,2011-11011,update
01480780,NH올원리츠,2011-11011,update
00120182,NH투자증권,2011-11011,update
00908997,엔케이,2011-11011,update
00838500,엘브이엠씨,2011-11011,update
01093007,LS전선아시아,2011-11011,update
00759513,LX하우시스,2011-11011,update
01562589,LX홀딩스,2011-11011,update
00222532,LG헬로비전,2011-11011,update
00564562,엠씨넥스,2011-11011,update
00140779,영보화학,2011-11011,update
00776820,영원무역,2011-11011,update
00140964,영원무역홀딩스,2011-11011,update
00141149,영진약품,2011-11011,update
00141307,영풍,2011-11011,update
00141404,영풍제지,2011-11011,update
00141413,영화금속,2011-11011,update
00141477,영흥,2011-11011,update
00105101,예스코홀딩스,2011-11011,update
00141529,오뚜기,2011-11011,update
00141626,오리엔트바이오,2011-11011,update
01238169,오리온,2011-11011,update
00117577,오리온홀딩스,2011-11011,update
00249247,YG PLUS,2011-11011,update
00144720,와이투솔루션,2011-11011,update
01350869,우리금융지주,2011-11011,update
00104102,우리종금,2011-11011,update
00142661,우성,2011-11011,update
00142883,우신시스템,2011-11011,update
00143299,우진,2011-11011,update
00143262,우진아이엔에스,2011-11011,update
00303217,우진플라임,2011-11011,update
00143651,웅진,2011-11011,update
00628189,웅진씽크빅,2011-11011,update
00143794,원림,2011-11011,update
00141273,웰바이오텍,2011-11011,update
00104999,윌비스,2011-11011,update
00159786,유니드,2011-11011,update
01702017,유니드비티플러스,2011-11011,update
00369833,유니온머티리얼,2011-11011,update
01452033,유니온,2011-11011,update
00605568,유니켐,2011-11011,update
00414601,유니퀘스트,2011-11011,update
00174004,유성기업,2011-11011,update
00163691,유수홀딩스,2011-11011,update
00117601,유안타증권,2011-11011,update
00416654,유엔젤,2011-11011,update
00144818,유유제약,2011-11011,update
00131054,유진증권,2011-11011,update
00145109,유한양행,2011-11011,update
00145190,유화증권,2011-11011,update
00145260,율촌화학,2011-11011,update
00145446,이건산업,2011-11011,update
00145464,이구산업,2011-11011,update
00565154,이노션,2011-11011,update
00544452,이리츠코크렙,2011-11011,update
00872984,이마트,2011-11011,update
00107613,이수페타시스,2011-11011,update
00145552,이수화학,2011-11011,update
00134565,이스타코,2011-11011,update
00480950,이아이디,2011-11011,update
00469799,이엔플러스,2011-11011,update
00145598,이연제약,2011-11011,update
00540605,이월드,2011-11011,update
01436628,이지스레지던스리츠,2011-11011,update
01394377,이지스밸류플러스리츠,2011-11011,update
00145686,이화산업,2011-11011,update
00106881,인디에프,2011-11011,update
00652423,인바이오젠,2011-11011,update
00122825,인스코비,2011-11011,update
00103510,인지컨트롤스,2011-11011,update
00145862,인천도시가스,2011-11011,update
00151368,인터지스,2011-11011,update
00180795,인팩,2011-11011,update
01168383,일동제약,2011-11011,update
00146083,일동홀딩스,2011-11011,update
00146232,일성건설,2011-11011,update
00146214,일성신약,2011-11011,update
00146269,일신방직,2011-11011,update
00146296,일신석재,2011-11011,update
00146454,일양약품,2011-11011,update
00146542,일정실업,2011-11011,update
00508274,일진다이아,2011-11011,update
00198697,일진디스플,2011-11011,update
00113997,일진머티리얼즈,2011-11011,update
00683469,일진전기,2011-11011,update
00972503,일진하이솔루스,2011-11011,update
00146649,일진홀딩스,2011-11011,update
00911955,잇츠한불,2011-11011,update
00367844,자이에스앤디,2011-11011,update
00146861,자화전자,2011-11011,update
00147222,전방,2011-11011,update
01415892,제이알글로벌리츠,2011-11011,update
00332927,제이에스코퍼레이션,2011-11011,update
00136776,제이준코스메틱,2011-11011,update
00148276,제일기획,2011-11011,update
01236897,제일약품,2011-11011,update
00148461,제일연마,2011-11011,update
00148443,제일파마홀딩스,2011-11011,update
00148832,제주은행,2011-11011,update
00555874,제주항공,2011-11011,update
00148920,조광페인트,2011-11011,update
00148939,조광피혁,2011-11011,update
00148948,조비,2011-11011,update
00148984,조선내화,2011-11011,update
00796994,조선선재,2011-11011,update
00149239,조일알미늄,2011-11011,update
00149345,조흥,2011-11011,update
00390055,종근당바이오,2011-11011,update
00992871,종근당,2011-11011,update
00149354,종근당홀딩스,2011-11011,update
00365989,용평리조트,2011-11011,update
00115065,동남합성,2011-11011,update
00105271,케이씨씨,2011-11011,update
00269241,주연테크,2011-11011,update
00149646,기업은행,2011-11011,update
00150633,지누스,2011-11011,update
00138190,GS글로벌,2011-11011,update
00140177,GS리테일,2011-11011,update
00156354,지엠비코리아,2011-11011,update
00159698,지역난방공사,2011-11011,update
00140168,지투알,2011-11011,update
00557933,진도,2011-11011,update
00150439,진양산업,2011-11011,update
00160375,진양폴리우레탄,2011-11011,update
00646732,진양홀딩스,2011-11011,update
00347734,진양화학,2011-11011,update
00653024,진에어,2011-11011,update
00118521,진원생명과학,2011-11011,update
00150828,진흥기업,2011-11011,update
00153621,참엔지니어링,2011-11011,update
00151395,천일고속,2011-11011,update
00125576,체시스,2011-11011,update
00791209,초록뱀헬스케어,2011-11011,update
01133217,카카오뱅크,2011-11011,update
00258801,카카오,2011-11011,update
01244601,카카오페이,2011-11011,update
00159810,카프로,2011-11011,update
00753643,컨버즈,2011-11011,update
00114765,케이비아이동국실업,2011-11011,update
00159971,KC그린홀딩스,2011-11011,update
00209780,케이씨,2011-11011,update
01428203,케이씨씨글라스,2011-11011,update
00797364,KC코트렐,2011-11011,update
01261893,케이씨텍,2011-11011,update
00160232,KSS해운,2011-11011,update
00589127,KEC,2011-11011,update
01323032,케이카,2011-11011,update
00861076,케이탑리츠,2011-11011,update
00190321,케이티,2011-11011,update
00349097,케이티스카이라이프,2011-11011,update
00372882,KTcs,2011-11011,update
00372873,KTis,2011-11011,update
00244455,케이티앤지,2011-11011,update
01180118,코람코더원리츠,2011-11011,update
01430475,코람코에너지리츠,2011-11011,update
00152686,코리아써키트,2011-11011,update
00113191,코리안리,2011-11011,update
01009789,코스맥스,2011-11011,update
00219574,코스맥스비티아이,2011-11011,update
00129989,코스모신소재,2011-11011,update
00160302,코스모화학,2011-11011,update
00210856,코아스,2011-11011,update
00152880,코오롱글로벌,2011-11011,update
00152862,코오롱,2011-11011,update
00795135,코오롱인더,2011-11011,update
00241005,코오롱플라스틱,2011-11011,update
00170558,코웨이,2011-11011,update
00203315,콘텐트리중앙,2011-11011,update
00186559,콤텍시스템,2011-11011,update
00132354,쿠쿠홀딩스,2011-11011,update
01267684,쿠쿠홈시스,2011-11011,update
00108746,큐로,2011-11011,update
01205329,크라운제과,2011-11011,update
00153126,크라운해태홀딩스,2011-11011,update
00760971,크래프톤,2011-11011,update
00140131,키다리스튜디오,2011-11011,update
00296290,키움증권,2011-11011,update
00122481,태경비케이,2011-11011,update
00153339,태경산업,2011-11011,update
00109161,태경케미컬,2011-11011,update
00153393,태광산업,2011-11011,update
00153524,태림포장,2011-11011,update
01029464,태양금속,2011-11011,update
00153861,태영건설,2011-11011,update
00154055,태원물산,2011-11011,update
00154329,태평양물산,2011-11011,update
00256955,테이팩스,2011-11011,update
00361488,텔코웨어,2011-11011,update
00816544,토니모리,2011-11011,update
00118965,티에이치엔,2011-11011,update
00117230,TYM,2011-11011,update
